about_us; "About Us"
accept; "Accept"
accept_lesson_description; "Accept Lesson description"
access_successfully_added; "Access successfully added"
actions; "Actions"
activate; "Activate"
active_interval; "Active Interval"
active_payment_item; "Active payment item"
active_student; "Active Student"
active; "Active"
activity; "Activity"
activities; "Activities"
account; "Account"
accounts_receivable; "Accounts Receivable"
add_admin; "Add Admin"
add_by_file; "Add by File"
add_by_viewer; "Add by Viewer"
add_chess_mentor_exercises; "Add Chess Mentor Exercises"
add_computer_player; "Add Computer player"
add_consent_form; "Add Consent Form"
add_event_type; "Add Event Type"
add_rate; "Add Rate"
add_role; "Add Role"
add_interval; "Add Interval"
admin_updated; "Admin Updated"
admin_deleted; "Admin Deleted"
admin_added; "Admin Added"
age; "Age"
email_templates; "Email Templates"
add_age_group; "Add Age Group"
add_assessment; "Add Assessment"
add_answer; "Add Answer"
add_cash_payment; "Add cache payment"
add_cash_payment_for_user; "Add cash payment for user: %s"
add_class_materials; "Add Class Materials"
add_class_materials_for_x; "Add Class Materials for %s"
add_coach; "Add Coach"
add_evaluation_form; "Add Evaluation Form"
add_famous_game; "Add Famous Game"
add_game; "Add Game"
add_game_s; "Add Game: %s"
add_grade; "Add Grade"
add_group; "Add Group"
add_group_tournament; "Add Group Tournament"
add_heading; "Add Heading"
add_video_lesson_to_basket; "Add Video Lesson to basket"
add_lesson_to_basket; "Add Lesson to basket"
add_tournament_to_basket; "Add Tournament to basket"
add_transaction; "Add Transaction"
add_tactic; "Add Tactic"
add_tactical_motif; "Add Tactical Motif"
add_difficulty_level; "Add Difficulty Level"
add_lesson_to_schedule; "Add lesson to schedule"
add_lessons_access; "Add Lessons Access"
add_lesson; "Add Lesson"
add_lessons; "Add Lessons"
add_level; "Add Level"
add_location; "Add Location"
add_news; "Add News"
add_office; "Add Office"
add_payment_item_to_basket; "Add Payment Item to Basket"
add_payment_item_type; "Add Payment Item Type"
add_payment_item_for_tournament_s; "Add Payment Item for Tournament %s"
add_payment_item; "Add Payment Item"
add_payment_option; "Add Payment Option"
add_position_by_file; "Add Position By File"
add_position_by_viewer; "Add Position By Viewer"
add_position_for_s; "Add Position for %s"
add_position_to_play_for_s; "Add Position to play for %s"
add_position_to_play; "Add Position to play"
add_team; "Add Team"
add_test_template; "Add Test Template"
add_test_position_to_play; "Add Test Position to play"
add_test_position; "Add Test Position"
add_time_control; "Add Time control"
add_to_basket; "Add to Basket"
add_to_basket_link; "Add to Basket link"
add_performance_indicator; "Add Performance Indicator"
add_position; "Add Position"
add_private_lesson; "Add Private Lesson"
add_program; "Add Program"
add_tournament; "Add Tournament"
add_question; "Add Question"
add_question_for_s; "Add Question for %s"
edit_evaluation_form; "Edit Evaluation Form"
edit_difficulty_level; "Edit Difficulty Level"
edit_group_tournament; "Edit Group Tournament"
edit_interval; "Edit Interval"
edit_standings; "Edit Standings"
edit_question_for_s; "Edit Question for %s"
edit_question; "Edit Question"
add_arbiter; "Add Arbiter"
add_arbiter_for_tournament_s; "Add Arbiter for Tournament %s"
add_test_question; "Add Test Question"
add_slider_item; "Add Slider Item"
add_student_email_description_message; "Please enter student’s personal e-mail address, so he/she can independently work on the home tasks, check the materials learned during the lessons and go through the games played in the classroom"
add_student; "Add student"
add_section; "Add Section"
add_test; "Add Test"
add_tournament_s_section; "Add Tournament %s Section"
edit_rate; "Edit Rate"
edit_results; "Edit Results"
edit_test_template; "Edit Test Template"
edit_tournament_s_section; "Edit Tournament %s Section"
edit_tactic; "Edit Tactic"
edit_tactical_motif; "Edit Tactical Motif"
add_theme; "Add Theme"
add_user; "Add User"
add_video_lesson; "Add Video Lesson"
address; "Address"
add_product; "Add Product"
add_page; "Add Page"
add_player; "Add Player"
add_guest; "Add Guest"
add_user_s_rate; "Add User %s Rate"
add_branch_manager; "Add Branch Manager"
add; "Add"
admins; "Admins"
advanced; "Advanced"
agenda; "Agenda"
age_group; "Age Group"
age_groups; "Age Groups"
all; "All"
all_activities; "All Activities"
all_coaches; "All Coaches"
all_computer_players; "All Computer Players"
all_days; "All Days"
all_groups; "All Groups"
all_lessons; "All Lessons"
all_materials; "All Materials"
all_locations; "All Locations"
all_sections; "All Sections"
all_students; "All Students"
all_students_must_be_in_one_family; "All students must be in one family"
all_tournaments; "All Tournaments"
all_programs; "All Programs"
allowed_locations; "Allowed locations"
amount; "Amount"
amount_cad; "Amount, CAD"
an_error_occurred; "An error occurred"
annotator; "Annotator"
answer; "Answer"
any_group; "Any group"
april; "April"
apply; "Apply"
are_you_sure_you_want_to_swap_players; "Are you sure you want to swap players?"
are_you_sure_you_want_to_delete_player; "Are you sure you want to delete player from tournament?"
arbiter; "Arbiter"
arbiters; "Arbiters"
arbiter_already_added_to_tournament; "Arbiter already added to Tournament"
arbiter_added_to_tournament; "Arbiter added to Tournament"
arbiter_updated; "Arbiter updated"
arbiter_deleted; "Arbiter deleted"
assessment; "Assessment"
assessments; "Assessments"
assessment_date; "Assessment Date"
assessment_email; "Assessment email"
assessment_email_multiple; "Assessment email (for multiple emails use comma as delimiter)"
assessment_price; "Assessment price"
assessment_coach_rate; "Assessment coach rate"
assessment_payment_item; "Assessment payment item"
august; "August"
author; "Author"
authorize_api_login_id; "Authorize Api Login Id"
authorize_transaction_key; "Authorize Transaction Key"
authorize_test_mode; "Authorize Test Mode"
authorize_net; "Authorize.Net"
average; "Average"
awaiting; "Awaiting"
source; "Source"
subject; "Subject"
substance; "Substance"
sum; "Sum"
sum_must_be_positive; "Sum must be positive"
sum_must_be_negative; "Sum must be negative"
sum_cannot_be_zero; "Sum cannot be zero"
slug_or_name; "Name (slug)"

back_to_coaches_page; "Back to Coaches Page"
back_to_famous_games_list; "Back to Famous Games list"
back_to_games_list; "Back to Games list"
back_to_groups_list; "Back to Groups list"
back_to_group_tournaments; "Back to Group Tournaments"
back_to_lessons; "Back to lessons"
back_to_lesson_page; "Back to Lesson page"
back_to_lesson_students; "Back to Lesson Students"
back_to_lessons_page; "Back to Lessons page"
back_to_lessons_calendar; "Back to Lessons Calendar"
back_to_positions_list; "Back to Positions list"
back_to_positions_to_play_list; "Back to Positions to play list"
back_to_scheduled_lesson_page; "Back to Scheduled Lesson page"
back_to_tactics_list; "Back to Tactic List"
back_to_tournaments_page; "Back to Tournaments page"
back_to_users_page; "Back to Users page"
back_to_questions_list; "Back to Questions list"
back_to_results; "Back to Results"
back; "Back"
back_to_group_players; "Back To Group Players"
back_to_confirm_players; "Back To Confirm Players"
back_to_reconfirm_players; "Back To Reconfirm Players"
balance_is_lower_than_price; "Balance of user or user parent is lower than price of tournament payment item %s. Will be paid by cash?"
balance_s; "Balance: %s"
balance; "Balance"
balance_was_successfully_increased; "Balance was successfully increased"
balance_was_successfully_decreased; "Balance was successfully decreased"
basic; "Basic"
batch_payment; "Batch Payment"
batch_print; "Batch Print"
base_role; "Base Role"
base_per_student; "Base + per student"
biography; "Biography"
billing_address; "Billing Address"
black_possible_long_castling; "Black possible long castling"
black_possible_short_castling; "Black possible short castling"
black_user; "Black User"
black; "Black"
block; "Block"
board; "Board"
book_lesson; "Book lesson"
bought; "Bought"
bought_interval; "Bought Interval"
bought_lesson; "Bought Lesson"
bought_lesson_add_famous_game; "Bought lesson Add Famous Game"
bought_lesson_add_game; "Bought lesson Add Game"
bought_lesson_add_position; "Bought lesson Add Position"
bought_lesson_add_position_to_play; "Bought lesson Add Position To Play"
bought_lesson_edit_game; "Bought lesson edit game"
bought_lesson_edit_famous_game; "Bought lesson Edit Famous Game"
bought_lesson_edit_position; "Bought lesson Edit Position"
bought_lesson_edit_position_to_play; "Bought lesson Edit Position To Play"
bought_lesson_cancelled; "Bought lesson was successfully cancelled"
bought_lesson_famous_games; "Bought lesson Famous Games"
bought_lesson_games; "Bought lessons Games"
bought_lesson_positions; "Bought lesson Positions"
bought_lesson_positions_to_play; "Bought lesson Positions to play"
bought_lesson_successfully_commented; "Bought lesson was successfully commented"
bought_lessons_time_intervals_intersects; "Bought Lesson time intervals intersects"
bought_lessons_out_of_private_lesson_time_range; "Bought Lesson interval is out of private lesson interval"
bought_lessons; "Bought lessons"
building; "Building"
bye; "Bye"
bye_for_current_round_win; "BYE for current round (1 point)"
bye_for_current_round_draw; "BYE for current round (0.5 points)"
bye_for_current_round_lose; "BYE for current round (0 points)"
by_sections; "By Sections"

calendar; "Calendar"
cancel; "Cancel"
cancellation_time; "Сancellation time"
captcha; "Captcha"
cash_payment; "Cash payment"
casl; "CASL"
card_number; "Card Number"
cardholder_name; " Cardholder Name"
cash; "Cash"
catch_and_drag; "Catch and drag"
ce_lessons; "CE Lessons"
certificate; "Certificate"
certificate_has_been_sent_to_parent; "Certificate has been sent to Parent"
cfc; "CFC"
change_personal_data; "Change personal data"
check_to_enemy; "Check to enemy"
checkout; "Checkout"
cheque; "Cheque"
chess_events; "Chess Events"
chess_classes; "Chess classes"
chess_mentor; "Chess Mentor"
chess_mentor_exercises; "Chess Mentor Exercises"
chess_mentor_exercises_report; "Chess Mentor Exercises Report"
chess_in_schools; "Chess In Schools"
chief_arbiter; "Chief Arbiter"
choose_lesson_first; "Choose lesson before press Ok"
choose_program; "choose program"
city; "City"
class; "Class"
class_games; "Class Games"
class_materials; "Class Materials"
class_materials_s; "Class Materials (%s)"
class_materials_confirmation; "After saving class materials, all previous results will be cleared. You sure you want to save class materials?"
class_materials_was_successfully_added; "Class materials was successfully added"
class_materials_was_successfully_deleted; "Class materials was successfully deleted"
clear; "Clear"
click_here_to_confirm_registration; "Click here to confirm registration"
click_here_to_reset_password; "Click here to reset password"
close; "Close"
cms; "CMS"
cma; "CMA"
cma_grade_code; "CMA Grade Code"
cma_id; "CMA ID"
cfc_id; "CFC ID"
cma_players; "CMA Players"
cfc_players; "CFC Players"
cfc_rating_for_date_s_cant_be_deleted; "CFC Rating for date %s can't be deleted."
cfc_rating_has_been_deleted_for_date_s; "CFC Rating has been deleted for date %s."
cfc_rating_has_been_uploaded_import_in_progress; "CFC Rating has been uploaded. Import in progress."
cfc_rating_queue; "CFC Rating Queue"
cfc_rating_players; "CFC Rating Players"
cma_rating_for_date_s_cant_be_deleted; "CMA Rating for date %s can't be deleted."
cma_rating_has_been_deleted_for_date_s; "CMA Rating has been deleted for date %s."
cma_rating_has_been_uploaded_import_in_progress; "CMA Rating has been uploaded. Import in progress."
cma_rating_queue; "CMA Rating Queue"
cma_rating_players; "CMA Rating Players"
cma_or_cfc; "CMA/CFC"
coach_default_group_classes_rate; "Coach Default Group Classes Rate"
coach_with_provided_email_is_not_found; "Coach with provided email is not found"
coach_have_group_lessons_in_this_day_or_time; "Coach have group lessons in this day or time."
coach_have_private_lessons_in_this_day_or_time; "Coach have private lessons in this day or time."
coach; "Coach"
coach_price; "Coach Price"
coach_name; "Coach Name"
coach_rate; "Coach Rate"
coaches; "Coaches"
code_cfc; "Code CFC"
code_cma; "Code CMA"
code_cma_cfc_already_exists; "Code CMA/CFC already exists"
code_cma_empty_if_new; "Code CMA (Empty if new to CMA)"
code_cfc_empty_if_new; "Code CFC (Empty if new to CFC)"
comment; "Comment"
comments; "Comments"
comment_bought_lesson; "Comment bought lesson"
completed; "Completed"
completion; "Completion"
computer_player; "Computer player"
computer_players; "Computer players"
conference_meeting_slips; "Conference Meeting Slips"
confirm_password; "Confirm Password"
confirmation_email_message_was_sent; "Confirmation email message was sent. To proceed, please check your email."
confirmed; "Confirmed"
content; "Content"
content_editor; "Content Editor"
content_editors; "Content Editors"
continue; "Continue"
continue_tournament; "Continue Tournament"
control; "Control"
control_all; "Control All"
confirm_players_s; "Confirm players for tournament %s"
consent_form; "Consent Form"
consent_forms; "Consent Forms"
copy; "Copy"
cound_not_save; "Could not save"
count; "Count"
country; "Country"
color; "Color"
create_account; "Create Account"
create_account_from_assessment; "Create Account From Assessment"
creator; "Creator"
credit_card; "Credit Card"
credit_card_has_expired; "The credit card has expired."
currency; "Currency"
current_home_exercise; "Current Home Exercise"
current_students; "Current Students"
current_location; "Current Location"
cvv2; "CVV"
cvv2_ae; "For American Express, it's the four digits on the front of the card."
cvv2_visa; "For MasterCard, Visa or Discover, it's the last three digits in the signature area on the back of your card."
list; "List"
login_error_user_mast_login_as_parent; "Please log in as a parent to purchase the classes."
login_error_user_mast_has_student_role; "You can not be registered to the group %group% because you are not a student."
login_error_user_not_confirmed; "User is not confirmed"

date; "Date"
date_from; "From"
date_to; "To"
date_of_birth_format; "Date of Birth (YYYY-MM-DD)"
date_of_birth; "Date of Birth"
date_of_the_meeting; "Date of the Meeting"
date_must_not_be_earlier_than_s; "Date must not be earlier than %s"
date_must_be_in_the_future; "Date must be in the future"
date_must_be_in_the_past; "Date must be in the past"
date; "Date"
day; "Day"
day_time_phone; "Day Time Phone #"
debt; "Debt"
debts_report; "Debts Report"
december; "December"
decline; "Decline"
decline_confirmation; "You sure you want to cancel tournament registration?"
delete_file_from_server; "Delete file from server"
delete_from_team; "Drag user here to delete from team"
delete_image; "Delete Image"
delete; "Delete"
description; "Description"
default_from; "Default from"
default_payment_item; "Default Payment Item"
default_to; "Default to"
down; "Down"
download; "Download"
download_list; "Download Members List"
download_pdf; "Download PDF"
do_you_want_to_continue; "Do you want to continue?"
do_you_want_to_finish_tournament_for_selected_group_in_previous_round; "Do you want to finish the tournament for selected group in previous round? \"Ok\" - finish in previous round. \"Cancel\" - finish in current round."
draw; "Draw"
duration; "Duration"
difficulty_level; "Difficulty Level"
difficulty_levels; "Difficulty Levels"
direct_payment; "Direct Payment"
direct_registration; "Direct Registration"
due_date; "Due Date"

eco; "ECO"
edit_access; "Edit access"
edit_arbiter_for_tournament_s; "Edit Arbiter for Tournament %s"
edit_bought_lesson; "Edit bought lesson"
edit_computer_player; "Edit Computer player"
edit_famous_game; "Edit Famous Game"
edit_famous_game_by_viewer; "Edit Famous Game By Viewer"
edit_game; "Edit Game"
edit_grade; "Edit Grade"
edit_group; "Edit Group"
edit_office; "Edit office"
edit_payment_item_type; "Edit Payment Item Type"
edit_payment_item; "Edit Payment Item"
edit_payment_option; "Edit Payment Option"
edit_role; "Edit Role"
edit_role_s_access; "Edit Role %s access"
edit_position_to_play; "Edit Position to play"
edit_scheduled_lesson; "Edit Scheduled Lesson"
edit_slider_item; "Edit Slider Item"
edit_branch_manager; "Edit Branch Manager"
edit_team; "Edit Team"
edit_transaction; "Edit Transaction"
edit_video_lesson; "Edit Video Lesson"
edit; "Edit"
view_rendered_email; "View Rendered Email"
view_tactic; "View Tactic"
email; "Email"
email_to_parent; "Email To Parent"
entity_has_been_marked_as_test; "Entity has been marked as test"
entity_has_been_marked_as_required; "Entity has been marked as required"
entity_has_been_marked_as_homework; "Entity has been marked as homework"
entity_has_been_marked_as_not_test; "Entity has been marked as not test"
entity_has_been_marked_as_not_required; "Entity has been marked as not required"
entity_has_been_marked_as_not_homework; "Entity has been marked as not homework"
entities_has_been_deleted; "Entities has been deleted"
entry_fee; "Entry Fee"
end_date; "End Date"
end_date_is_earlier_than_start_date; "'End Date' is earlier than 'Start Date'"
end_time_must_be_later_start_time; "end time must be later than start time"
end_time; "End time"
end_time_is_earlier_than_start_time; "'End time' is earlier than 'Start time'"
enrolled; "Enrolled"
enrolment_statistics; "Enrolment Statistics"
evaluation_form; "Evaluation Form"
evaluation_forms; "Evaluation Forms"
event_date; "Event date"
event_types; "Event Types"
event; "Event"
events_default_view; "Events Default View"
every_checked_student_must_be_in_a_group_and_learn_one_program; "Every checked student must be in a group and learn one program"
exclude; "Exclude"
exclude_from_reports; "Exclude From Reports"
excluded; "Excluded"
exclude_field; "Excluded from Reports"
expiration_date; "Expiration Date"
expired; "Expired"
expired_interval; "Expired Interval"
export_clublist_cma; "Export Clublist CMA"
export_clublist_cfc; "Export Clublist CFC"
export_cma; "Export to CMA"
export_pgn; "Export PGN"
edit_assessment; "Edit Assessment"
edit_consent_form; "Edit Consent Form"
edit_email_template; "Edit Email Template"
edit_event_type; "Edit Event Type"
edit_admin; "Edit Admin"
edit_user; "Edit User"
edit_user_s_rate; "Edit User %s Rate"
edit_performance_indicator; "Edit Performance Indicator"
edit_product; "Edit Product"
edit_program; "Edit Program"
edit_private_lesson; "Edit Private Lesson"
edit_news; "Edit News"
edit_lesson; "Edit Lesson"
edit_position; "Edit Position"
edit_position_by_viewer; "Edit Position By Viewer"
edit_heading; "Edit Heading"
edit_test; "Edit Test"
edit_theme; "Edit Theme"
edit_time_control; "Edit Time control"
edit_tournament; "Edit Tournament"
edit_level; "Edit Level"
edit_location; "Edit Location"
edit_age_group; "Edit Age Group"
edit_coach; "Edit Coach"
emergency_phone; "Emergency Phone #"
empty_if_new_to_cma; "Empty if new to CMA"
empty_if_new_to_cfc; "Empty if new to CFC"
execute; "Execute"
excellent_play_you_won_this_game; "Excellent play! You won this game!"
expense; "Expense"
expected_payment; "Expected Payment"
expert; "Expert"
error_has_occurred_please_contact_your_administrator, "Error has occurred. Please, contact your administrator."
error_during_replace_missed_lesson; "Error has been occurred during replace missed lesson."
failed; "Failed"
failure; "Failure"
famous_game; "Famous game"
famous_games; "Famous games"
famous_games_s; "Famous games (%s)"
famous_game_successfully_accepted; "Famous Game successfully accepted"
february; "February"
female; "Female"
fide; "FIDE"
file_flv; "File (*.flv)"
file; "File"
file_invalid_extension; "Invalid file extension, allowed only 'pgn' file format"
file_invalid_size; "Invalid file size, file size limit is 10240 bytes"
file_requirements; "File extension must be 'pgn' and file size must be less than 10240 bytes"
files; "Files"
fill; "Fill"
fill_swiss; "Fill Swiss"
fill_swiss_confirmation; "This button will remove all groups and group all players into one swiss group. You sure you want to continue?"
final_score; "Final Score"
finish; "Finish"
finish_tournament; "Finish Tournament"
finished_at; "Finished At"
finished; "Finished"
first_name; "First Name"
first_name_last_name; "First Name Last Name"
first_round_bye; "First Round Bye"
fix_board; "Fix board"
fixed_cost; "Fixed Cost"
flat_rate; "Flat rate"
flip_board; "Flip board"
forgot_password; "Forgot Password"
format; "Format"
former_students; "Former Students"
free_lesson; "FREE"
free_video; "Free Video"
friday; "Friday"
from; "From"
from_s; "From %s"
from_date; "From Date"
from_time; "From Time"
from_time_of_the_meeting; "From Time of the Meeting"
from_year; "From Year"
from_month; "From Month"
from_date_must_be_later_then_first_september; "From Date must be later then 2014-09-01"
to; "To"
to_time_must_be_later_from_time; "To Time must be later then From Time"
to_date_must_be_later_from_date; "To Date must be later then From Date"
to_year; "To Year"
to_month; "To Month"
full_name; "Full Name"
facebook_link; "Facebook Link"

game; "Game"
games; "Games"
games_vs_computer; "Games vs Computer"
gender; "Gender"
general_schedule; "General Schedule"
generate; "Generate"
get_news; "Receive news and updates"
guest_login; "Guest login"
guest_registered_to_tournament; "Guest registered to Tournament"
grades; "Grades"
grade; "Grade"
gradation; "Gradation"
group_classes; "Group Classes"
group_classes_rate; "Group Classes Rate"
group_classes_rate_type; "Group Classes Rate Type"
group_classes_per_student_rate; "Group Classes Per Student Rate"
group_does_not_have_active_payment_item; "This group doesn't have active payment item. Please add active payment item and try again."
group_is_full; "Group is full"
group_lesson; "Group Lesson"
group_lesson_s; "Group Lesson %s"
group_lessons; "Group lessons"
group_students; "%s students"
group_players_s; "Group players for tournament %s"
group_performance; "Group Performance"
group_performance_report; "Group Performance Report"
group_/_name; "Group/Name"
group; "Group"
group_tournaments; "Group Tournaments"
group_tournament; "Group Tournament"
group_tournament_s_students; "Group Tournament %s Students"
group_n; "Group #"
groups_students_count_s; "Groups (Total Students: %s)"
groups; "Groups"
group_should_contain_at_least_s_players; "Every group should contain at least %s players"

heading_/_theme; "Heading/Theme"
heading_theme; "Heading - Theme"
heading; "Heading"
headings; "Headings"
hello_s; "Hello, %s"
hours; "Hours"
home_exercises_already_served_out; "Home exercises already distributed"
home_exercises_archive; "Home Exercises Archive"
home_exercises_successfully_served_out; "Home exercises successfully distributed"
home_exercises; "Home Exercises"
home; "Home"
homework; "Homework"
homework_was_successfully_taken; "Homework was successfully taken."
homework_was_successfully_submitted; "Homework was successfully submitted"
homework_was_successfully_removed; "Homework was successfully removed"
homework_already_submitted; "Homework already submitted"
homework_is_not_submitted_yet; "Homework is not submitted yet"
homework_remove_first; "Remove homework before lesson delete"
homepage_news_count; "Homepage News Count"
homepage; "Homepage"
home_office_in_footer; "Home Office in Footer"
hidden; "Hidden"
hide; "Hide"
hide_monthly_closing_transactions; "Hide Monthly Closing Transactions"
hide_total_sum; "Hide Total Sum"
highest; "Highest"
highest_rating; "Highest Rating"

id; "ID"
image; "Image"
import; "Import"
import_cfc_rating; "Import CFC Rating"
import_cma_rating; "Import CMA Rating"
in_progress; "In progress"
in_schedule; "In Schedule"
increase_balance; "Increase balance"
incorrect; "Incorrect"
incorrect_try_again; "Incorrect. Try again."
income_statement; "Income Statement"
income; "Income"
include; "Include"
include_into_reports; "Include Into Reports"
increment; "Increment"
input_fen; "Input FEN"
interval; "Interval"
interval_added_successfully; "Interval added successfully"
interval_added_successfully_s_except_s; "Intervals added successfully%s, except %s"
interval_saved_successfully; "Interval saved successfully"
interval_wizard; "Interval Wizard"
interrupted; "Interrupted"
intermediate; "Intermediate"
invalid_date_format; "Invalid date format"
is_active; "Active"
is_confirmed; "Confirmed"
is_enabled; "Is Enabled"
is_free; "Is Free"
is_full_program_payment; "Is full program payment"
is_full; "Is Full"
is_required; "Is Required"
is_right; "Is Right"
is_show; "Is show"
is_show_on_programs_page; "Is show on Programs page"
is_tournament; "Is Tournament"
is_homework; "Is Homework"
is_hidden; "Is Hidden"
is_invisible; "Is Invisible"
is_test; "Is Test"
is_waiting_list; "Is Waiting List"
items_not_selected; "Items not selected"
items_successfully_bought; "Payment completed."
items_already_bought; "You have already completed this payment"

january; "January"
join; "Join"
join_date; "Join Date"
july; "July"
june; "June"

language; "Language"
last_name; "Last Name"
last_payment; "Last Payment"
layout; "Layout"
leave; "Leave"
leave_confirm_title; "You sure you want user to leave the group?"
leave_confirm_message; "During leave group process will be removed all planned lessons for user after leave date."
leave_group; "Leave Group"
leave_date; "Leave date"
leave_the_team; "Leave the Team?"
lesson_added_to_basket; "Lesson added to basket"
lesson_added; "Lesson added successfully."
lesson_already_added_to_basket; "Lesson already added to basket"
lesson_already_added_to_this_scheduled_lesson; "Lesson already added to this scheduled lesson"
lesson_already_has_been_read; "This lesson already has been read for this group. Save anyway?"
lesson_can_not_added; "Because you are signed in as a parent, you need to set your child as “active” before you purchase his/her lesson."
lesson_deleted; "Lesson deleted successfully."
lesson_description; "Lesson description"
lesson_has_been_already_bought; "Lesson has been bought earlier."
lesson_presentation; "Lesson %s Presentation"
lesson_s_games; "Lesson ""%s"" Games"
lesson_s_students; "Lesson ""%s"" Students"
lesson_saved_successfully; "Lesson saved successfully"
lesson_successfully_booked; "Lesson successfully booked"
lesson_successfully_removed; "Lesson successfully removed"
lesson_successfully_selected; "Lesson successfully selected"
lesson_title; "Lesson Title"
lesson; "Lesson"
lesson_already_added_to_tournament; "Lesson already added to Tournament"
lessons_total_s; "Lessons (Total: %s)"
lessons; "Lessons"
lessons_count; "Lessons count"
lesson_successfully_accepted; "Lesson successfully accepted"
lesson_successfully_deleted; "Lesson successfully deleted"
lesson_successfully_rejected; "Lesson successfully rejected"
lesson_successfully_submited; "Lesson successfully submited"
lessons_wizard; "Lessons Wizard"
lessons_wizard_step1; "Lessons Wizard: Step 1"
lessons_wizard_step2; "Lessons Wizard: Step 2"
lessons_wizard_add_lesson; "Lessons Wizard: Step 2 : Add lesson"
level_confirmation_s_s; "Your level is %s, and lesson level is %s."
level; "Level"
levels; "Levels"
load_fen; "Load FEN"
location; "Location"
locations; "Locations"
location_default; "Location Default"
location_default_location; "Location Default Location"
location_default_country; "Location Default Country"
location_default_state; "Location Default State"
location_default_city; "Location Default City"
lock; "Lock"
locked; "Locked"
login; "Login"
login_as; "Login as"
login_error; "Your Login (or/and) Password (is/are) not correct"
login_error_account_blocked; "Your account is blocked"
logout_success; "You have logged out successfully"
logout; "Logout"
lose; "Lose"
link; "Link"

item_succesfully_deleted_from_basket; "Lesson was succesfully deleted from the basket"

mark_as_deleted; "Mark as Deleted"
mark_as_paid; "Mark as Paid"
march; "March"
mastercard; "Mastercard"
may; "May"
main_rating; "Main Rating"
male; "Male"
max_duration; "Max duration"
max_duration_is_less_than_min_duration; "'Max duration' is less than 'Min duration'"
media; "Media"
materials; "Materials"
materials_count_s_s_s; "Positions: <span id='positions_count'>%s</span>, Positions To Play: <span id='positions_to_play_count'>%s</span>, Class Materials: <span id='class_materials_count'>%s</span>"
method; "Method"
member_name; "Member Name"
member_rating; "Member Rating"
message; "Message"
module; "Module"
module_lesson_count; "Module Lesson Count"
monday; "Monday"
month; "Month"
monthly_bulletins; "Monthly Bulletins"
monthly_closing; "Monthly closing"
monthly_closing_for_s; "Monthly closing report for %s"
my_address; "My Address"
my_basket_s; "My Basket (%s)"
my_basket; "My Basket"
empty_basket; "Basket is empty."
my_city; "My City"
my_date_of_birth; "My Date of Birth"
my_email; "My Email"
my_first_name; "My First Name"
my_homework; "My Homework"
my_last_name; "My Last Name"
my_lessons; "My Lessons"
my_phone_number; "My Phone Number"
my_profile; "My Profile"
my_private_lessons; "My Private Lessons"
my_rating; "My Rating"
my_schedule; "My Schedule"
my_team; "My Team"
my_tournaments; "My Tournaments"
my_video_lessons; "My Video Lessons"
min_duration; "Min duration"
mistakes_allowed; "Mistakes allowed"
missed_lesson_replaced_upcoming_lesson; "The missed lesson was replaced with an upcoming lesson."
missed_lesson_was_successfully_canceled; "Missed lesson was successfully canceled"
missed_lessons; "Missed lessons"

name; "Name"
name_should_be_unique; "Name should be unique for each program"
name_should_be_unique_for_each_consent_form; "Name should be unique for each consent form"
need_login; "Need login"
new; "New"
new_assessment_request; "New assessment request"
news; "News"
news_delete; "News Delete"
next; "Next"
next_round; "Next Round"
no_classes_from_date; "No classes from Date"
no_classes_to_date; "No classes to Date"
no_coaches; "No Coaches"
no_data_message; "No Data"
no_events; "No Events"
no_groups; "No Groups"
no_lessons; "No Lessons"
no_lessons_in_program; "no lessons in selected program"
no_home_exercises; "No home exercises"
no_registration; "No Registration"
no_permissions; "Access denied"
no_team_assigned; "No Team Assigned"
no; "No"
none; "None"
notes; "Notes"
november; "November"
number; "Number"
cma; "CMA"

ok; "Ok"
october; "October"
office; "Office"
office_busy_on_this_day_and_time; "This office is busy on this day and time."
offices; "Offices"
offices_s; "Offices (%s)"
open; "Open"
order; "Order"
organizer; "Organizer"
on_site_registration; "On site registration"
online; "Online"
